단지명,지역key,자치구,역세권_m,실거래평당_만원,세대수,준공연차,재건축성,초품아,브랜드,신뢰도,지역점수,평당배수,z_역세권,z_평당,z_세대,z_재건축,z_초품아,z_브랜드,프리미엄_raw,프리미엄,단지자체점수,단지입지점수
래미안원베일리,서초구,서초구,350,20117,2990,2,2,1,10,H,1.33,1.659236653813638,0.6250000000009375,0.9999999990390543,0.6478501235442106,0.8666666666666667,1,0.9999999998,0.8146775183197237,0.868534758182721,1.5258609672691161,1.43
헬리오시티,송파구,송파구,200,6800,9510,8,3,1,8,H,1.46,0.9834710743801652,1.0,0.3506260734962859,0.9404997668895824,0.4666666666666667,1,0.59999999988,0.7412001797206945,0.809567303427367,1.7617307862905318,1.61
잠실엘스,송파구,송파구,212,7100,5678,19,4,1,8,H,1.46,1.0268595041322313,0.970000000000075,0.3923199919329966,0.8100481835147423,0.4,1,0.59999999988,0.7109712259018331,0.7800276232797019,1.8798895068811925,1.67
리센츠,송파구,송파구,250,7200,5563,18,4,1,8,H,1.46,1.0413223140495866,0.8750000000003125,0.40621796474523353,0.8048728897417944,0.4,1,0.59999999988,0.6844745263984096,0.7515408571759015,1.9938365712963941,1.73
파크리오,송파구,송파구,250,6500,6864,18,4,1,8,H,1.46,0.9400826446280991,0.8750000000003125,0.3089321550595751,0.8580272719966149,0.4,1,0.59999999988,0.6729905217995009,0.7384529368505185,2.046188252597926,1.75
래미안대치팰리스,강남구,강남구,300,11842,1608,10,3,1,8,H,1.31,1.1864691221962003,0.7500000000006251,0.545696143946352,0.49100812752196094,0.33333333333333337,1,0.59999999988,0.617790447905752,0.6696810137235826,2.3212759451056697,1.82
잠실주공5단지,송파구,송파구,200,8000,3930,48,9,0,5,H,1.46,1.1570247933884297,1.0,0.517401747243129,0.7169841299629117,0.9,0,0.0,0.6460279689430626,0.7060274689981051,2.1758901240075796,1.82
디에이치자이개포,강남구,강남구,400,10391,1996,5,2,1,10,H,1.31,1.04109108670332,0.50000000000125,0.4059957678560936,0.5456586988890775,0.6666666666666667,1,0.9999999998,0.6130479583849553,0.663356433935572,2.346574264257712,1.83
트리지움,송파구,송파구,300,7000,3696,19,4,1,8,H,1.46,1.0123966942148759,0.7500000000006251,0.3784220191207597,0.7014586265901035,0.4,1,0.59999999988,0.6259031978008549,0.6803583645051104,2.278566541979558,1.87
반포자이,서초구,서초구,300,10486,3410,12,4,1,8,H,1.33,0.8648782398911273,0.7500000000006251,0.2366648170825566,0.6810902048496633,0.4,1,0.59999999988,0.5944964941321483,0.6380657952237581,2.4477368191049678,1.89
용산센트럴파크,용산구,용산구,300,8500,1140,5,2,1,8,H,1.51,0.918918918918919,0.7500000000006251,0.28859496704475746,0.40405932207460066,0.6666666666666667,1,0.59999999988,0.603327891708329,0.6502111228615031,2.3991555085539877,1.95
아크로리버파크,서초구,서초구,400,13002,1612,9,2,1,10,H,1.33,1.0723962306946822,0.50000000000125,0.43607830662700137,0.4916362421524981,0.4,1,0.9999999998,0.57096109762865,0.6048623164193181,2.5805507343227276,1.96
래미안퍼스티지,서초구,서초구,350,12132,2444,15,4,1,8,H,1.33,1.0006392147967915,0.6250000000009375,0.3671237216096456,0.5968602060299427,0.4,1,0.59999999988,0.5704537752147018,0.6041345724932253,2.5834617100270987,1.96
마포프레스티지자이,마포구,마포구,300,6000,1694,4,2,1,8,H,1.82,1.0404624277456647,0.7500000000006251,0.40539166082906425,0.5041804014112464,0.7333333333333334,1,0.59999999988,0.6517053923656873,0.7130477072540079,2.1478091709839684,1.98
개포자이프레지던스,강남구,강남구,450,9500,3375,3,2,1,8,H,1.31,0.9518203564316756,0.37500000000156253,0.3202114569695188,0.678481059483258,0.8,1,0.59999999988,0.5583144503048612,0.5865901041364447,2.653639583454221,1.98
과천위버필드,과천시,과천시,300,10000,2128,5,2,1,8,H,1.79,1.0256410256410255,0.7500000000006251,0.391149100450647,0.5618505749812591,0.6666666666666667,1,0.59999999988,0.6475074063255057,0.7078664609018595,2.168534156392562,1.98
래미안블레스티지,강남구,강남구,400,9200,1957,5,2,1,8,H,1.31,0.921762871491728,0.50000000000125,0.29132785061040267,0.5406694355452404,0.6666666666666667,1,0.59999999988,0.5493659854422416,0.5735123137428165,2.705950745028734,2.01
도곡렉슬,강남구,강남구,350,8200,3002,20,4,1,8,H,1.31,0.8215712550252358,0.6250000000009375,0.19504916274668221,0.6488630299524543,0.4,1,0.59999999988,0.5438392870304858,0.5653823925849205,2.738470429660318,2.02
신반포2차,서초구,서초구,250,12286,1572,47,9,0,5,M,1.33,1.0133410314040043,0.8750000000003125,0.37932947573915454,0.4852837919209968,0.9,0,0.0,0.5461584639360743,0.5687985099368906,2.7248059602524375,2.03
마포래미안푸르지오,마포구,마포구,300,5800,3885,12,4,1,8,H,1.82,1.0057803468208093,0.7500000000006251,0.3720640695435681,0.7140715260381332,0.4,1,0.59999999988,0.6265235428026211,0.6811672623204216,2.2753309507183137,2.05
서초그랑자이,서초구,서초구,400,10000,1446,5,2,1,8,H,1.33,0.8247932861826505,0.50000000000125,0.19814535924527507,0.4641625224440704,0.6666666666666667,1,0.59999999988,0.5192534502040406,0.5288481008691955,2.884607596523218,2.11
이촌한가람,용산구,용산구,300,7500,2036,28,4,1,7,M,1.51,0.8108108108108109,0.7500000000006251,0.18470896177645363,0.5506756811174294,0.4,1,0.39999999992,0.5445431445150926,0.5664198374696894,2.7343206501212425,2.12
올림픽파크포레온,강동구,강동구,400,6000,12032,1,2,1,8,H,2.16,0.9625668449197862,0.50000000000125,0.33053824724666625,0.9999999997470269,0.9333333333333333,1,0.59999999988,0.6661076493997623,0.7303986109841195,2.078405556063522,2.12
과천자이,과천시,과천시,350,9500,2099,6,2,1,8,H,1.79,0.9743589743589743,0.6250000000009375,0.3418698415413235,0.5583810393542245,0.6,1,0.59999999988,0.5896311241996796,0.6312974082251943,2.4748103670992228,2.13
흑석자이,동작구,동작구,300,6000,1772,3,2,1,8,H,2.21,1.0404624277456647,0.7500000000006251,0.40539166082906425,0.5155617307836753,0.8,1,0.59999999988,0.6634125917715517,0.727202565788948,2.091189736844208,2.15
